"Output","Directory"
"26.1_All_Significant_DEG_Entries.csv","C:/Bioinformatics/scRNAseq_myasthenia_gravis/RESULTS/Script24_Integrated_Analysis/Tables/Script26_MG_Directional_Analysis"
"26.2_CellType_Comparison_Directional_Summary.csv","C:/Bioinformatics/scRNAseq_myasthenia_gravis/RESULTS/Script24_Integrated_Analysis/Tables/Script26_MG_Directional_Analysis"
"26.3_CellType_Rankings_by_Comparison.csv","C:/Bioinformatics/scRNAseq_myasthenia_gravis/RESULTS/Script24_Integrated_Analysis/Tables/Script26_MG_Directional_Analysis"
"26.4_Top15_Upregulated_Genes_per_CellType_Comparison.csv","C:/Bioinformatics/scRNAseq_myasthenia_gravis/RESULTS/Script24_Integrated_Analysis/Tables/Script26_MG_Directional_Analysis"
"26.4_Top15_Downregulated_Genes_per_CellType_Comparison.csv","C:/Bioinformatics/scRNAseq_myasthenia_gravis/RESULTS/Script24_Integrated_Analysis/Tables/Script26_MG_Directional_Analysis"
"26.5_AChR_MuSK_Target_Gene_Availability.csv","C:/Bioinformatics/scRNAseq_myasthenia_gravis/RESULTS/Script24_Integrated_Analysis/Tables/Script26_MG_Directional_Analysis"
"26.6_AChR_MuSK_Target_DEG_Results.csv","C:/Bioinformatics/scRNAseq_myasthenia_gravis/RESULTS/Script24_Integrated_Analysis/Tables/Script26_MG_Directional_Analysis"
"26.7_Most_Transcriptionally_Perturbed_CellType.csv","C:/Bioinformatics/scRNAseq_myasthenia_gravis/RESULTS/Script24_Integrated_Analysis/Tables/Script26_MG_Directional_Analysis"
"26.7_Strongest_Upregulated_CellType.csv","C:/Bioinformatics/scRNAseq_myasthenia_gravis/RESULTS/Script24_Integrated_Analysis/Tables/Script26_MG_Directional_Analysis"
"26.7_Strongest_Downregulated_CellType.csv","C:/Bioinformatics/scRNAseq_myasthenia_gravis/RESULTS/Script24_Integrated_Analysis/Tables/Script26_MG_Directional_Analysis"
"26.8_Figure_Legends.csv","C:/Bioinformatics/scRNAseq_myasthenia_gravis/RESULTS/Script24_Integrated_Analysis/Tables/Script26_MG_Directional_Analysis"
"26.9_Analysis_Metadata.csv","C:/Bioinformatics/scRNAseq_myasthenia_gravis/RESULTS/Script24_Integrated_Analysis/Tables/Script26_MG_Directional_Analysis"
